# callgrind format
+3 2
+2 2
+7 1

fl=(19) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(52) get_common_cache_info.constprop.0
481 1
+17 1
-17 4
+16 1
-16 1
+15 1
-15 3
+18 1
-1 1
+9 2
+3 3
+11 1
-11 1
-5 1
+21 3
+4 2
681 4
+1 5
+4 2
+9 2
-2 1
+2 2
-1 1
+1 3
535 6
+3 8
+7 2
-7 9
+7 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 6
+15 2
+4 1
+1 1
-1 2
+18 2
-68 6
+74 4
+8 7
+2 2
+4 3
+2 1
+2 5
-4 1
+16 1
-16 3
+21 2
-21 4
+3 1
+1 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 5
+46 2
+1 1
+1 2
+2 2
-1 3
-23 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1

fn=(46) handle_intel.constprop.0
255 24
-5 24
+16 12
-16 72
+13 12
+1 36
-3 24
+11 60
+5 24
+2 12
+1 12
-1 12
+5 48
cfn=(48) intel_check_word.constprop.0
calls=12 123 
* 3876
+2 24
+3 60
cfn=(48)
calls=12 123 
* 1156
+2 24
+3 5
cfn=(48)
calls=1 123 
* 20
+2 2
+3 5
cfn=(48)
calls=1 123 
* 255
+2 2
-35 3
+39 3
+5 96

fn=(48)
123 78
-4 78
+10 104
-10 26
+10 52
+2 52
+71 200
-71 102
+2 63
+2 126
+8 126
+51 102
+22 51
fi=(20) ./elf/../bits/stdlib-bsearch.h
28 51
-1 102
+4 102
+1 51
fe=(19)
+78 102
fi=(20)
-79 76
+1 38
fe=(19)
+78 76
+3 345
fi=(20)
-84 820
+2 512
+1 256
fe=(19)
+78 512
+15 15
246 104
fi=(20)
37 63
-8 151
fe=(19)
155 36
+3 36
-6 54
+3 14
+9 14
+23 19
-32 57
+3 57
+4 50
+2 100
+2 50
+2 36
+4 11
+2 22
+6 14
+3 8
+1 12
-8 4
+2 4
-1 4
-1 4
+2 8
-2 4
+3 12
-2 12
+2 8
-10 24
+1 10
+11 12
-26 4
+9 4
+23 2
-32 6
+3 6
+4 8
+2 16
+2 8
-11 3
+7 6
+2 12

fl=(45) ./string/./string/strdup.c
fn=(140) strdup
40 25
+1 5
cfi=(22)
cfn=(60)
calls=5 * 
* 157
* 5
fi=(373) ./string/../include/rtld-malloc.h
+15 10
cfi=(27)
cfn=(76)
calls=5 -21 
* 125
fe=(45)
-12 10
+4 5
-1 15
+1 10
-1 5
cfi=(29)
cfn=(80)
calls=5 212 
* 79

fl=(68)
fn=(230) _dl_cache_libcmp
370 30
+1 30
+32 30
-33 60
+1 66
+2 161
+2 161
-2 322
+20 316
+2 316
-12 131
+2 131
+14 131
+1 131
-29 262
+32 9
-28 6
+8 3
-2 6
+1 6
-1 3
+2 9
+2 3
-3 3
+3 9
+2 6
+9 81

fn=(482)
537 1
+1 4
-1 1
+3 2
cfi=(71) ./misc/../sysdeps/unix/syscall-template.S
cfn=(484) munmap
calls=1 117 
* 6
+1 1
+4 1
+2 2

fn=(222) _dl_load_cache_lookup
416 30
+2 6
+3 9
+69 6
+5 2
208 2
495 5
208 1
495 2
+3 9
fi=(70) ./elf/../sysdeps/x86/dl-procinfo.h
39 6
+3 9
cfi=(32)
cfn=(90)
calls=3 +66 
* 75
* 12
fe=(68)
212 18
cfi=(10)
cfn=(24)
calls=3 405 
* 63
* 3
+16 6
-16 3
+6 6
+10 3
-7 15
+9 9
+1 3
-37 6
+37 3
+4 6
-5 72
+1 24
-37 48
+37 24
+4 48
+4 81
cfn=(230)
calls=27 370 
* 2172
+1 54
359 24
+3 24
228 24
360 12
228 33
+2 15
+20 6
+3 6
+2 12
cfn=(230)
calls=3 370 
* 250
* 6
-7 6
-30 6
+1 3
+95 3
-95 3
-1 24
+96 9
-47 6
+10 6
+1 9
fi=(69) ./elf/../sysdeps/generic/dl-cache.h
125 15
fe=(68)
294 6
+9 6
+3 6
+2 9
+1 6
+5 6
+1 12
+7 6
+21 12
513 6
+12 6
cfi=(22)
cfn=(60)
calls=3 41 
* 105
* 36
+1 3
-1 3
+1 3
-1 3
+1 3
cfi=(29)
cfn=(80)
calls=3 212 
* 49
* 3
+1 3
cfi=(45)
cfn=(140)
calls=3 40 
* 283
+1 24
-3 6
424 4
cfi=(54)
cfn=(224)
calls=1 36 
* 91
* 1
+8 5
+1 8
+3 4
+1 1
-1 3
fi=(69)
194 1
+1 5
fe=(68)
444 1
+1 2

fl=(361) ./elf/./elf/dl-fini.c
fn=(3350) _dl_fini
31 9
+20 3
-3 7
+3 4
+3 2
cob=(3)
cfi=(362) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(3352) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +23 
* 43
+2 1
+3 2
+2 6
+7 2
-2 1
+2 1
cfi=(49)
cfn=(480)
calls=1 -28 
* 21
+5 14
+5 1
-5 1
+5 3
+2 12
+2 12
+2 12
+1 6
+1 6
+4 6
-12 18
+14 6
+1 4
+6 5
cfi=(12)
cfn=(246)
calls=1 290 
* 448
+9 2
cob=(3)
cfi=(363) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(3354) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+5 6
+2 1
+2 3
-2 5
+2 15
+3 12
+3 18
+4 6
+11 12
+1 3
+1 6
+1 15
+1 6
cob=(6)
cfi=(172)
cfn=(3416)
calls=1 0 
* 99
cob=(7)
cfi=(173)
cfn=(3398)
calls=1 0 
* 99
cob=(4)
cfi=(151)
cfn=(3356)
calls=1 0 
* 13
-1 15
+5 9
+1 12
cob=(2)
cfi=(51)
cfn=(3432) 0x0000000004af419c
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3414) 0x0000000004898148
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3370) 0x000000000483f334
calls=1 0 
* 117
cob=(2)
cfi=(51)
cfn=(3366) 0x000000000040c5d0
calls=1 0 
* 4
+6 12
cfi=(49)
cfn=(3368)
calls=6 -57 
* 30
+5 6
-45 18
+49 3
cfi=(49)
cfn=(480)
calls=1 40 
* 21
* 2
-38 9
+3 2
+41 6
+6 2
+7 8
73 2

fl=(60)
fn=(194)
47 42
+3 42
+8 84
+2 21

fl=(78)
fn=(272)
194 12
+14 6
-14 54
+16 6
-16 12
+14 6
+2 12
+3 6
-1 6
+1 12
+19 12
+6 30
-34 10
+38 10
+7 20
fi=(6)
71 18
+6 12
+4 9
+14 3
-8 3
+8 6
+20 6
+4 15
-2 6
fe=(78)
288 248
-83 3
fi=(6)
474 12
fe=(78)
205 6
+83 6
fi=(5)
49 3
fe=(78)
288 3
fi=(5)
60 3
-11 6
+11 6
fe=(78)
288 3
-83 3
fi=(6)
474 12
fe=(78)
205 6
+83 6
fi=(5)
49 3
fe=(78)
288 3
fi=(5)
60 3
-11 6
+11 6
fe=(78)
288 12
fi=(5)
49 6
fe=(78)
288 6
fi=(5)
60 6
-11 12
+11 12
-7 3
-1 3
+11 24
fi=(6)
545 306
+4 306
+3 459
+1 153
fi=(5)
63 459
+2 772
+2 120
-4 120
+13 18
+1 8
+1 80
fi=(6)
545 40
+34 80
+2 40
cob=(3)
cfi=(128) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
cfn=(408) rawmemchr
calls=1 31 
* 23
cob=(3)
cfi=(127) ./string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(406) strncasecmp
calls=1 31 
* 7
cob=(3)
cfi=(126) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(402) mempcpy
calls=1 33 
* 22
cob=(3)
cfi=(125) ./string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(400) strspn
calls=1 29 
* 7
cob=(3)
cfi=(123) ./string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(396) memchr
calls=1 29 
* 23
cob=(3)
cfi=(122) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(392) stpcpy
calls=1 33 
* 17
cob=(3)
cfi=(120) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(388) wmemcmp
calls=1 29 
* 22
cob=(3)
cfi=(119) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(384) strncpy
calls=1 29 
* 17
cob=(3)
cfi=(118) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(380) strlen
calls=1 29 
* 21
cob=(3)
cfi=(117) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(378) strcasecmp_l
calls=1 31 
* 7
cob=(3)
cfi=(116) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(374) strcpy
calls=1 29 
* 17
cob=(3)
cfi=(115) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(370) strchrnul
calls=1 31 
* 21
cob=(3)
cfi=(114) ./string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(366) memrchr
calls=1 29 
* 21
cob=(3)
cfi=(112) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(362) wmemset
calls=2 31 
* 38
cob=(3)
cfi=(110) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(358) bcmp
calls=1 29 
* 22
cob=(3)
cfi=(109) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(356) strncasecmp_l
calls=1 31 
* 7
cob=(3)
cfi=(108) ./string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(352) strcat
calls=1 29 
* 17
cob=(3)
cfi=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(350) wcscpy
calls=1 43 
* 7
cob=(3)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(348) strcspn
calls=1 29 
* 7
cob=(3)
cfi=(105) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(346) strcasecmp
calls=1 31 
* 7
cob=(3)
cfi=(104) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(344) strncmp
calls=1 66 
* 17
cob=(3)
cfi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(340) wmemchr
calls=2 31 
* 46
cob=(3)
cfi=(100) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(336) stpncpy
calls=1 31 
* 17
cob=(3)
cfi=(99) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(332) wcscmp
calls=1 30 
* 21
cob=(3)
cfi=(98) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(328) memmove
calls=2 29 
* 44
cob=(3)
cfi=(97) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(324) rindex
calls=1 28 
* 21
cob=(3)
cfi=(96) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(322) index
calls=1 61 
* 19
cob=(3)
cfi=(94) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(318) wcschr
calls=2 31 
* 42
cob=(3)
cfi=(92) ./string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(314) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(3)
cfi=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(310) wcslen
calls=1 29 
* 19
cob=(3)
cfi=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(306) memset
calls=1 29 
* 24
cob=(3)
cfi=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(302) wcsnlen
calls=1 29 
* 19
cob=(3)
cfi=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(300) strcmp
calls=1 65 
* 17
cob=(3)
cfi=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(298) strpbrk
calls=1 29 
* 7
cob=(3)
cfi=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(294) strnlen
calls=2 31 
* 42
-36 40
+37 40
fi=(5)
77 121
fe=(78)
288 48
+3 36
+24 6
+3 12
+17 18
+2 48
-98 12
+3 2
+7 4
-9 2
fi=(5)
86 18
+2 18
+12 9
-14 36
+14 18
+10 14
+3 18
+1 4
fi=(6)
529 4
fi=(5)
114 4
fi=(6)
529 8
fi=(5)
114 3901
fi=(6)
529 3901
fi=(5)
114 3901
fi=(6)
529 7802
+5 7810
+1 3905
fi=(5)
113 3905
fi=(6)
535 3905
-5 3905
fi=(5)
113 7810
+7 36
+4 28
+2 14
-73 5
fi=(6)
484 5
fi=(5)
52 5
fi=(6)
484 10
fi=(5)
128 10
+1 5
+1 5
-2 5
+2 5
+3 5
-5 5
+2 5
-2 5
+1 10
+2 5
-2 5
+2 15
+2 10
-5 934
+1 467
+1 467
-2 467
+2 467
+3 467
-5 467
+2 467
-2 467
+1 934
+2 467
-2 467
+2 1401
+2 934
+9 470
fi=(6)
262 940
+21 940
+4 940
+7 1880
fi=(4)
138 1362
fi=(6)
294 17476
cfi=(79)
cfn=(280)
calls=444 840 
* 258202
* 3996
+2 1362
+30 2790
450 1350
fi=(5)
145 1384
-19 1416
+32 25
+1 6
fi=(6)
294 2
+22 2
-22 4
fi=(5)
160 6
+3 2
+4 2
-4 2
+4 4
-2 2
-2 2
+2 2
+1 2
-1 4
fi=(6)
294 8
508 2
-1 4
+1 4
+1 2
cfi=(15)
cfn=(450)
calls=1 71 
* 6
cob=(3)
cfi=(81) ./string/../sysdeps/x86/cacheinfo.c
cfn=(290) __x86_cacheinfo
calls=1 86 
* 28
+1 2
fi=(5)
159 2
fi=(6)
510 2
fi=(5)
159 8
-14 9
+1 186
fi=(6)
490 9
+5 6
-1 9
+1 6
-1 3
cfi=(29)
cfn=(80)
calls=3 212 
* 37
+2 12
+1 3
-75 51
+4 68
+5 17
+9 17
-9 34
+9 17
fi=(5)
145 66
fi=(6)
296 514
+3 466
-3 466
+3 932
+2 75
+3 30
+1 45
+11 30
+7 15
cob=(3)
cfi=(134) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(426) strstr
calls=1 44 
* 7
cob=(3)
cfi=(98)
cfn=(328)
calls=1 29 
* 22
cob=(3)
cfi=(133) ./time/../sysdeps/unix/sysv/linux/time.c
cfn=(424) time
calls=1 38 
* 7
cob=(3)
cfi=(92)
cfn=(314)
calls=1 29 
* 22
cob=(3)
cfi=(131) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(420) __memcpy_chk
calls=1 29 
* 22
cob=(3)
cfi=(86)
cfn=(300)
calls=1 65 
* 17
cob=(3)
cfi=(130) ./string/../sysdeps/x86_64/multiarch/strncat.c
cfn=(416) strncat
calls=1 29 
* 17
cob=(3)
cfi=(89)
cfn=(306)
calls=1 29 
* 24
cob=(3)
cfi=(129) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(414) gettimeofday
calls=1 42 
* 7
cob=(3)
cfi=(97)
cfn=(324)
calls=1 28 
* 21
cob=(3)
cfi=(96)
cfn=(322)
calls=1 61 
* 19
cob=(3)
cfi=(118)
cfn=(380)
calls=1 29 
* 21
cob=(3)
cfi=(116)
cfn=(374)
calls=1 29 
* 17
cob=(3)
cfi=(104)
cfn=(344)
calls=1 66 
* 17
cob=(3)
cfi=(119)
cfn=(384)
calls=1 29 
* 17
* 45
+3 30
fi=(5)
135 10
+3 2
fi=(6)
296 450
+3 450
-3 916
+3 4
fi=(5)
50 12
fe=(78)
308 126
fi=(6)
-14 176
fi=(5)
110 3
fe=(78)
343 30
+3 6
-3 6
+3 6
+4 12
+1 24
cfi=(71)
cfn=(234) mprotect
calls=6 117 
* 36
* 12
-63 6
fi=(5)
53 2
175 7
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+21 12
+4 12
+7 24
fi=(4)
138 18
fi=(6)
294 204
cfi=(79)
cfn=(280)
calls=6 840 
* 3589
* 54
+2 18
+30 36
450 12
fi=(5)
191 18
-16 18
+30 4
fi=(6)
+91 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
fe=(78)

fl=(8)
fn=(14)
25 6
+3 6
-3 6
+3 12
+3 18
+1 12
+2 6
-1 6
+3 18
+1 6
+4 6
-3 6
+7 6
-4 6
-3 6
+2 12
+5 6
-5 6
-2 6
+7 6
-5 6
+10 6

fl=(31)
fn=(88)
868 5
+8 5
-8 5
+8 5
-6 5
+12 10
-13 5
+13 5
-13 5
+13 10
+3 15
+1 10
+1 10
+43 5

fn=(106)
706 11
+14 1
-14 2
+14 2
cfi=(38)
cfn=(108)
calls=1 175 
* 1847
fi=(28)
56 1
fe=(31)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
725 1
+2 2
+7 2
+1 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
739 1
+2 4
+17 1
-10 1
+19 1
-11 1
-9 1
+9 1
+12 2
-10 1
+3 2
+9 1
-7 1
+4 1
+3 2
-3 1
-8 1
+3 1
+8 1
-3 1
+1 16
cfi=(44) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(132) memset
calls=4 125 
* 72
+2 18
-14 3
+10 3
+4 3
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 6
+1 3
-4 3
+4 3
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(80)
calls=1 212 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
836 1
fi=(28)
56 1
fe=(31)
838 2
+6 6
cfn=(134) fillin_rpath.isra.0
calls=1 468 
* 587
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(138) expand_dynamic_string_token
385 14
241 2
385 2
241 2
385 2
241 2
cfi=(42)
cfn=(118)
calls=2 23 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(45)
cfn=(140)
calls=2 40 
* 168

fn=(134)
468 7
+4 1
-4 8
+6 3
cfi=(7)
cfn=(136)
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(136)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(138)
calls=1 -98 
* 118
* 1
+4 2
+5 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
+55 2
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
+1 1
fe=(31)
528 2
+4 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(31)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(128)
calls=1 199 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 11
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 2
-1 6
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+3 1
+1 1
-1 1
+1 2
+1 1
+6 2
+1 2
-57 4
+66 1
+3 8
-46 4

fn=(216) open_path
1870 24
+1 3
-1 18
+1 3
+6 6
+5 48
-7 6
+7 3
-8 3
+8 6
+3 6
+9 18
+7 9
+1 3
-1 3
cfi=(29)
cfn=(128)
calls=3 199 
* 39
-12 3
+12 3
+59 15
-58 12
+3 60
+5 96
cfi=(29)
cfn=(128)
calls=12 199 
* 160
* 48
cfi=(29)
cfn=(128)
calls=12 199 
* 156
+3 24
+6 36
+3 72
cfn=(218) open_verify.constprop.0
calls=12 1568 
* 648
* 12
+2 36
+2 20
+65 24
+7 6
-2 6
+2 6
+3 9
-13 3
+27 27
-65 8
+2 4
-50 156
+29 20
+1 70
+6 20
+2 10
-2 10
+2 20
cfi=(67)
cfn=(220)
calls=10 28 
* 158
* 10
+3 10
-3 20
+1 1
+2 2
-2 1
+2 26
-61 6

fn=(176) open_verify.constprop.1
1568 11
+39 3
+19 4
cfi=(55)
cfn=(178)
calls=1 28 
* 19
* 1
+2 2
+11 1
+6 2
-5 1
+5 8
cfi=(56)
cfn=(180)
calls=1 25 
* 6
+2 2
+2 2
+2 2
+6 2
+17 11
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
fe=(31)
1856 9
1674 3
+74 2
+5 2
+2 4
+6 2
+6 1
+1 1
-1 3
+1 1
-1 1
+1 2
+1 2
+20 3
+31 1
-31 1
1633 1
1820 2
-31 66
+1 28
+1 8
+4 8
+25 12
+3 18
+3 2
-4 2
+4 4
+6 4
-36 6

fn=(184) _dl_map_object_from_fd
944 40
+10 4
-10 16
+10 4
cfi=(46)
cfn=(186)
calls=4 38 
* 28
* 4
+7 16
+85 16
+10 8
+7 28
cfi=(26)
cfn=(70)
calls=4 59 
* 1472
* 4
+1 8
+11 8
+5 4
-5 4
+1 8
+1 4
+2 4
-2 4
+2 8
+1 12
+1 6
+19 6
-2 3
+2 32
-2 1
+2 50
+10 16
+85 4
-58 4
-34 4
-1 4
+93 4
+6 4
-64 8
+9 4
+55 8
-55 4
-42 4
+97 8
1101 4
-5 8
+15 112
+20 2
+1 1
-22 129
+1 243
1213 8
1110 4
1213 8
1110 12
1218 12
+10 8
+1 4
-1 4
+1 4
-1 12
+1 12
-1 12
+1 12
-1 36
1076 8
1235 8
+10 16
+7 8
fi=(61) ./elf/./dl-map-segments.h
96 4
fe=(31)
1252 12
fi=(61)
28 4
fe=(31)
1252 4
fi=(61)
96 4
fe=(31)
1252 4
fi=(61)
28 8
+1 32
cfi=(60)
cfn=(194)
calls=4 +18 
* 36
+74 8
-1 4
-73 4
+74 4
+3 8
+1 4
+2 4
-3 4
+1 4
+2 4
+7 16
+3 8
cfi=(71)
cfn=(234)
calls=2 -2 
* 12
* 6
+7 4
+2 4
fi=(62) ./elf/./dl-load.h
-37 32
+1 12
+2 32
fi=(61)
+56 64
+8 4
-2 4
+1 4
+2 4
-1 4
+1 4
-1 12
+8 8
+3 8
+8 28
cfi=(44)
cfn=(132)
calls=4 -52 
* 629
+1 8
+5 8
+12 16
-59 80
+2 24
+3 12
-3 24
+2 96
cfi=(60)
cfn=(194)
calls=12 -93 
* 108
* 36
fi=(57) ./elf/../sysdeps/posix/dl-fileid.h
37 12
cfi=(58)
cfn=(190)
calls=4 -8 
* 60
* 8
fe=(31)
999 8
fi=(57)
40 12
fe=(31)
999 4
fi=(57)
40 4
fe=(31)
999 58
+1 28
fi=(57)
49 40
fe=(31)
1515 36
1018 8
+66 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 2
+26 50
+26 96
+10 16
-1 16
-1 16
+2 16
+2 16
-2 16
-1 96
+2 32
+1 16
+2 16
-3 16
+3 96
+2 32
+4 32
+1 60
+4 12
+1 12
-1 12
+1 84
-18 12
+28 12
-11 4
+1 4
-1 4
+1 28
-18 4
+28 4
-56 8
+7 4
+2 4
-2 4
+1 4
+1 4
-1 8
+1 32
+50 3
+5 1
-1 2
+5 1
-5 2
-56 1
+61 4
+1 1
+3 1
-3 1
+8 4
+15 8
+1 4
+58 16
+1 12
fi=(63) ./elf/./elf/get-dynamic-info.h
39 8
+6 4
-2 4
+2 8
+9 4
+5 4
+3 4
+2 4
-3 4
-3 4
-3 65
+13 19
-23 76
+23 71
-23 284
+4 180
+5 92
+2 20
+3 16
+13 16
+10 13
+1 16
+1 16
+1 16
+2 16
+5 15
+1 15
+1 16
+3 12
+5 6
+7 8
+1 12
+22 12
+5 4
+2 4
+2 4
+2 4
+4 12
+2 6
+1 4
+9 4
+6 4
+4 8
fe=(31)
1275 8
+1 8
+2 8
+10 12
+19 12
+2 20
+52 12
+1 2
+6 32
+1 78
+6 16
cfn=(88)
calls=4 868 
* 80
-7 102
+1 47
+6 47
-6 94
fi=(30)
95 32
213 4
-1 8
105 8
212 4
105 4
-2 4
-3 4
+2 4
+3 4
-4 8
+92 16
-1 4
-87 12
+3 12
+1 8
+1 8
+4 12
+4 12
+3 12
+1 8
+4 4
+1 16
+58 12
+2 16
-56 10
+1 5
+3 10
+3 5
+1 20
+5 10
+2 10
+5 10
+14 5
-1 10
+2 2
-1 8
fe=(31)
1380 8
cfi=(64)
cfn=(204)
calls=4 25 
* 24
* 8
+13 8
+2 16
+2 8
+16 8
cfi=(8)
cfn=(14)
calls=4 25 
* 116
+4 8
+1 8
+17 8
+1 1
+3 1
+5 1
-5 1
+5 1
-5 3
+5 3
-5 3
+5 3
+10 8
+7 24
+10 8
+1 4
+5 2
cfi=(47)
cfn=(238) _dl_assign_tls_modid
calls=1 131 
* 10
+7 12
cfi=(26)
cfn=(82)
calls=4 31 
* 204
+3 16
+23 28
+1 12
cfi=(49)
cfn=(206)
calls=4 76 
* 20
* 4
fi=(62)
95 15
+2 3
-1 6
+1 3
-1 3
+1 3
-1 3
+1 3
-1 6
+3 12
fe=(31)
1506 20
fi=(30)
198 16
+2 4
+1 4
+2 4
-3 12
fe=(31)
1368 12
fi=(63)
62 16
+2 16
166 3
-22 2
fe=(31)
1084 2
fi=(61)
187 16
cfi=(60)
cfn=(194)
calls=2 47 
* 18
+3 4
fe=(31)
1462 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(32)
cfn=(90)
calls=2 108 
* 50
* 4
+2 5
1275 4
fi=(57)
49 9
fi=(30)
170 3
-39 2
fe=(31)

fn=(172)
2022 70
+8 14
+1 28
+3 125
+5 182
+2 78
cfi=(54)
cfn=(174)
calls=26 68 
* 2670
* 52
+4 46
+1 69
+4 11
-1 55
+1 11
+1 11
-1 11
+1 11
cfi=(32)
cfn=(90)
calls=11 108 
* 404
* 22
2329 63
2068 4
+1 4
-1 4
+1 4
-1 4
+1 4
-1 8
-44 4
+53 12
+17 8
-2 4
+2 4
cfi=(42)
cfn=(118)
calls=4 23 
* 120
* 8
2260 2
-1 3
cfn=(138)
calls=1 385 
* 168
+2 1
-3 1
+1 1
+2 2
+4 5
cfn=(176)
calls=1 1568 
* 283
+3 2
-3 1
+3 1
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(184)
calls=1 944 
* 1819
-1 3
+1 9
-1 3
+1 27
cfn=(184)
calls=3 944 
* 6412
* 12
2098 6
cfi=(22)
cfn=(60)
calls=3 41 
* 69
* 6
+2 6
+7 12
+51 33
cfn=(216)
calls=3 1870 
* 2232
+6 3
-6 3
+6 12
682 3
2165 3
682 6
+3 2
2252 6
+28 12
+2 12
2111 3
696 9
2111 3
+1 3
696 6
2116 12
682 4
2117 4
682 8
+3 2
+3 3
2173 3
+14 6
+2 9
+4 6
cfi=(68)
cfn=(222)
calls=3 416 
* 4074
* 3
+2 6
+4 6
+8 9
+23 18
cfn=(218)
calls=3 1568 
* 962
+4 6
-4 3
+4 3
+1 6
691 1
+1 1
2131 15
+1 30
682 3
2133 3
682 6
2157 9
+1 6
688 3
+3 1
+1 1
2142 6

fn=(218)
1568 165
+39 45
+19 60
cfi=(55)
cfn=(178)
calls=15 28 
* 321
* 15
+2 30
+11 3
+6 6
-5 3
+5 24
cfi=(56)
cfn=(180)
calls=3 25 
* 18
+2 6
+2 6
+2 6
+6 6
+17 33
fi=(28)
50 6
cfi=(27)
cfn=(144)
calls=3 +45 
* 15
fe=(31)
1856 135
1674 9
+74 6
+5 6
+2 12
+6 6
+6 3
+1 3
-1 9
+1 3
-1 3
+1 6
+1 4
+20 9
+31 3
-31 3
